layer,file_name,column_name,inferred_type,nonblank_count,blank_count,distinct_count,minimum_value,maximum_value,sample_values
source_csv,01_Employee_Master_FY2025.csv,Employee ID,text,456,0,456,MG-CTG-CST-0229,MG-RAJ-SCL-0279,MG-DHK-HRA-0001 | MG-DHK-SCL-0003 | MG-GZP-PRD-0006
source_csv,01_Employee_Master_FY2025.csv,Employee Name,text,456,0,383,Afroza Akter,Zahid Rashid,Priyanka Kabir | Riyad Akter | Jahid Chowdhury
source_csv,01_Employee_Master_FY2025.csv,Gender,text,456,0,3,Female,Not Disclosed,Female | Male | Not Disclosed
source_csv,01_Employee_Master_FY2025.csv,Age,number,456,0,35,20.0,55.0,43 | 26 | 22
source_csv,01_Employee_Master_FY2025.csv,Age Band,text,456,0,4,25-34,Under 25,35-44 | 25-34 | Under 25
source_csv,01_Employee_Master_FY2025.csv,Division of Origin,text,456,0,8,Barishal,Sylhet,Rangpur | Chattogram | Dhaka
source_csv,01_Employee_Master_FY2025.csv,Disability Status,boolean,456,0,2,No,Yes,No | Yes
source_csv,01_Employee_Master_FY2025.csv,Education,text,456,0,7,Bachelor,Trade Certificate,Bachelor | HSC | Master
source_csv,01_Employee_Master_FY2025.csv,Department,text,456,0,12,Corporate Strategy,Supply Chain & Logistics,HR & Administration | Supply Chain & Logistics | Production
source_csv,01_Employee_Master_FY2025.csv,Cost Center,text,456,0,12,CC-101,CC-112,CC-105 | CC-103 | CC-101
source_csv,01_Employee_Master_FY2025.csv,Job Title,text,456,0,122,Accounts Assistant,Warehouse Supervisor,Senior Manager - HR | Store Assistant | Line Coordinator
source_csv,01_Employee_Master_FY2025.csv,Job Level,text,456,0,8,Executive,Worker,Senior Manager | Junior Staff | Worker
source_csv,01_Employee_Master_FY2025.csv,Employment Type,text,456,0,4,Contract,Probation,Permanent | Probation | Contract
source_csv,01_Employee_Master_FY2025.csv,Location,text,456,0,5,Chattogram Distribution Hub,Rajshahi Regional Office,Dhaka Corporate Office | Gazipur Manufacturing Unit | Rajshahi Regional Office
source_csv,01_Employee_Master_FY2025.csv,Join Date,date,456,0,417,2015-08-01,2025-12-31,2022-01-04 | 2022-01-17 | 2020-03-13
source_csv,01_Employee_Master_FY2025.csv,Tenure (Years),number,456,0,339,0.0,10.42,3.99 | 3.95 | 5.8
source_csv,01_Employee_Master_FY2025.csv,Manager,text,456,0,24,Abdul Karim,Tanvir Ahmed,Nusrat Jahan | Mahmudul Hasan | Abdul Karim
source_csv,01_Employee_Master_FY2025.csv,Monthly Gross,number,456,0,201,19500.0,429000.0,243500 | 41000 | 43000
source_csv,02_Monthly_HR_KPI_FY2025.csv,Month,date,12,0,12,2025-01-01,2025-12-01,2025-01-01 | 2025-02-01 | 2025-03-01
source_csv,02_Monthly_HR_KPI_FY2025.csv,Opening Headcount,number,12,0,10,421.0,453.0,421 | 424 | 429
source_csv,02_Monthly_HR_KPI_FY2025.csv,Hires,number,12,0,8,4.0,12.0,9 | 10 | 5
source_csv,02_Monthly_HR_KPI_FY2025.csv,Exits,number,12,0,5,1.0,7.0,5 | 6 | 1
source_csv,02_Monthly_HR_KPI_FY2025.csv,Closing Headcount,number,12,0,11,424.0,456.0,424 | 429 | 428
source_csv,02_Monthly_HR_KPI_FY2025.csv,Average Headcount,number,12,0,11,422.5,453.5,422.5 | 426.5 | 428.5
source_csv,02_Monthly_HR_KPI_FY2025.csv,Turnover Rate,number,12,0,12,0.0023015,0.015625,0.01183432 | 0.01172333 | 0.01400233
source_csv,02_Monthly_HR_KPI_FY2025.csv,Approved Absence Days,number,12,0,12,211.0,679.0,295 | 336 | 219
source_csv,02_Monthly_HR_KPI_FY2025.csv,Absence Rate,number,12,0,12,0.02222109,0.06589674,0.0303576 | 0.03939039 | 0.02222109
source_csv,02_Monthly_HR_KPI_FY2025.csv,Overtime Hours,number,12,0,12,2509.0,4693.0,2509 | 3392 | 3729
source_csv,02_Monthly_HR_KPI_FY2025.csv,Training Hours,number,12,0,12,0.0,1464.0,362 | 354 | 1052
source_csv,02_Monthly_HR_KPI_FY2025.csv,Payroll Cost (BDT),number,12,0,12,30870500.0,32557000.0,30870500 | 31377500 | 31217000
source_csv,02_Monthly_HR_KPI_FY2025.csv,Open Vacancies,number,12,0,4,0.0,48.0,0 | 10 | 36
source_csv,02_Monthly_HR_KPI_FY2025.csv,Average Time to Fill (Days),number,12,0,12,29.2,44.2,29.2 | 44.2 | 40.9
source_csv,02_Monthly_HR_KPI_FY2025.csv,Engagement Pulse (1-5),number,12,0,11,3.85,4.15,3.85 | 4.04 | 4.09
source_csv,03_Department_Annual_Summary_FY2025.csv,Department,text,12,0,12,Corporate Strategy,Supply Chain & Logistics,Production | Sales & Marketing | Supply Chain & Logistics
