Master Sheet,Field Name,Definition,Data Type,Source Workbook,Original Sheet
Employee Master,Employee ID,Unique synthetic employee identifier used consistently across the master datasets.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Employee Name,Fictional Bangladesh-based employee name generated for portfolio use.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Gender,Synthetic gender category used for workforce representation analysis.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Age,Employee age as of the reporting snapshot.,Number,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Age Band,Grouped employee age range used for demographic analysis.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Division of Origin,Synthetic administrative division of Bangladesh associated with the employee.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Disability Status,Synthetic self-declared disability indicator used only for inclusion analysis.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Education,Highest synthetic education level recorded for the employee.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Department,Organisational department assigned to the employee or record.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Cost Center,Synthetic finance and workforce cost-centre code.,Currency (BDT),01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Job Title,Employee position title within Mokhles Group.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Job Level,Organisational grade or hierarchy level.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Employment Type,"Employment arrangement such as permanent, contract, probation or intern.",Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Location,Mokhles Group operating site or office in Bangladesh.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Join Date,Employee's synthetic employment start date.,Date,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Tenure (Years),Length of service in years at the reporting date.,Number,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Manager,Fictional line manager associated with the employee.,Text,01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Employee Master,Monthly Gross,Monthly gross compensation in Bangladeshi Taka.,Currency (BDT),01_Mokhles_Group_Headcount_Report_2025.xlsx,Employee Snapshot
Monthly HR KPI,Month,Reporting month within FY2025.,Date,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Opening Headcount,Employees active on the first day of the reporting period.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Hires,Number of employees hired during the reporting period.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Exits,Number of employee separations during the reporting period.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Closing Headcount,Employees active on the last day of the reporting period.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Average Headcount,Average of opening and closing headcount.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Turnover Rate,Employee exits divided by average headcount.,Percentage / Ratio,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Approved Absence Days,Synthetic approved absence days field used in the Monthly HR KPI dataset.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Absence Rate,Approved absence days divided by estimated available workdays.,Percentage / Ratio,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Overtime Hours,Synthetic overtime hours field used in the Monthly HR KPI dataset.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Training Hours,Synthetic training hours field used in the Monthly HR KPI dataset.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Payroll Cost (BDT),Total monthly gross payroll cost in Bangladeshi Taka.,Currency (BDT),02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Open Vacancies,Synthetic open vacancies field used in the Monthly HR KPI dataset.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Average Time to Fill (Days),Synthetic average time to fill (days) field used in the Monthly HR KPI dataset.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Monthly HR KPI,Engagement Pulse (1-5),Synthetic engagement pulse (1-5) field used in the Monthly HR KPI dataset.,Number,02_Mokhles_Group_Monthly_HR_Report_2025.xlsx,Monthly KPI Data
Department Annual,Department,Organisational department assigned to the employee or record.,Text,03_Mokhles_Group_Annual_HR_Report_2025.xlsx,Department Summary
Department Annual,Opening Headcount,Employees active on the first day of the reporting period.,Number,03_Mokhles_Group_Annual_HR_Report_2025.xlsx,Department Summary
Department Annual,Hires,Number of employees hired during the reporting period.,Number,03_Mokhles_Group_Annual_HR_Report_2025.xlsx,Department Summary
Department Annual,Exits,Number of employee separations during the reporting period.,Number,03_Mokhles_Group_Annual_HR_Report_2025.xlsx,Department Summary
Department Annual,Closing Headcount,Employees active on the last day of the reporting period.,Number,03_Mokhles_Group_Annual_HR_Report_2025.xlsx,Department Summary
Department Annual,Average Headcount,Average of opening and closing headcount.,Number,03_Mokhles_Group_Annual_HR_Report_2025.xlsx,Department Summary
Department Annual,Turnover Rate,Employee exits divided by average headcount.,Percentage / Ratio,03_Mokhles_Group_Annual_HR_Report_2025.xlsx,Department Summary
Department Annual,Approved Absence Days,Synthetic approved absence days field used in the Department Annual dataset.,Number,03_Mokhles_Group_Annual_HR_Report_2025.xlsx,Department Summary
Department Annual,Training Hours,Synthetic training hours field used in the Department Annual dataset.,Number,03_Mokhles_Group_Annual_HR_Report_2025.xlsx,Department Summary
Department Annual,Average Performance Score,Synthetic average performance score field used in the Department Annual dataset.,Number,03_Mokhles_Group_Annual_HR_Report_2025.xlsx,Department Summary
Quarterly Board KPI,Quarter,Synthetic quarter field used in the Quarterly Board KPI dataset.,Text,04_Mokhles_Group_HR_Board_Report_2025.xlsx,Quarterly KPIs
Quarterly Board KPI,Closing Headcount,Employees active on the last day of the reporting period.,Number,04_Mokhles_Group_HR_Board_Report_2025.xlsx,Quarterly KPIs
Quarterly Board KPI,Hires,Number of employees hired during the reporting period.,Number,04_Mokhles_Group_HR_Board_Report_2025.xlsx,Quarterly KPIs
Quarterly Board KPI,Exits,Number of employee separations during the reporting period.,Number,04_Mokhles_Group_HR_Board_Report_2025.xlsx,Quarterly KPIs
Quarterly Board KPI,Turnover Rate,Employee exits divided by average headcount.,Percentage / Ratio,04_Mokhles_Group_HR_Board_Report_2025.xlsx,Quarterly KPIs
Quarterly Board KPI,Payroll Cost (BDT),Total monthly gross payroll cost in Bangladeshi Taka.,Currency (BDT),04_Mokhles_Group_HR_Board_Report_2025.xlsx,Quarterly KPIs
Quarterly Board KPI,Absence Rate,Approved absence days divided by estimated available workdays.,Percentage / Ratio,04_Mokhles_Group_HR_Board_Report_2025.xlsx,Quarterly KPIs
Quarterly Board KPI,Training Hours,Synthetic training hours field used in the Quarterly Board KPI dataset.,Number,04_Mokhles_Group_HR_Board_Report_2025.xlsx,Quarterly KPIs
Quarterly Board KPI,Female Representation,Synthetic female representation field used in the Quarterly Board KPI dataset.,Percentage / Ratio,04_Mokhles_Group_HR_Board_Report_2025.xlsx,Quarterly KPIs
Quarterly Board KPI,Engagement Pulse,Synthetic engagement pulse field used in the Quarterly Board KPI dataset.,Number,04_Mokhles_Group_HR_Board_Report_2025.xlsx,Quarterly KPIs
